TimeUTC,timestampInMs,requestPath,requestMethod,requestQueryString,responseStatusCode,requestId,requestUserAgent,level,environment,branch,vercelCache,type,function,host,deploymentDomain,deploymentId,durationMs,region,maxMemoryUsed,memorySize,message,projectId,traceId,sessionId,invocationId,instanceId,concurrency
2025-12-17 07:32:07,1765956727602,fefa-backend.vercel.app/api/products,GET,,500,9xktt-1765956727426-bc9f0463067a,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,MISS,serverless,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_FKUdUEGFJjcC8QsnL1tAy1LctUvX,,,,,[Vercel] ========== REQUEST RECEIVED ==========,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:32:07,1765956727602,fefa-backend.vercel.app/api/products,GET,,500,9xktt-1765956727426-bc9f0463067a,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,MISS,serverless,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_FKUdUEGFJjcC8QsnL1tAy1LctUvX,,,,,[Vercel] Method: GET,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:32:07,1765956727602,fefa-backend.vercel.app/api/products,GET,,500,9xktt-1765956727426-bc9f0463067a,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,MISS,serverless,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_FKUdUEGFJjcC8QsnL1tAy1LctUvX,,,,,[Vercel] URL: /api/products,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:32:07,1765956727602,fefa-backend.vercel.app/api/products,GET,,500,9xktt-1765956727426-bc9f0463067a,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,MISS,serverless,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_FKUdUEGFJjcC8QsnL1tAy1LctUvX,,,,,[Vercel] Origin: https://fefa-frontend.vercel.app,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:32:07,1765956727602,fefa-backend.vercel.app/api/products,GET,,500,9xktt-1765956727426-bc9f0463067a,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,MISS,serverless,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_FKUdUEGFJjcC8QsnL1tAy1LctUvX,,,,,[Vercel] Content-Type: none,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:32:07,1765956727603,fefa-backend.vercel.app/api/products,GET,,500,9xktt-1765956727426-bc9f0463067a,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,MISS,serverless,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_FKUdUEGFJjcC8QsnL1tAy1LctUvX,,,,,[Vercel] Authorization: missing,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:32:07,1765956727603,fefa-backend.vercel.app/api/products,GET,,500,9xktt-1765956727426-bc9f0463067a,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,MISS,serverless,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_FKUdUEGFJjcC8QsnL1tAy1LctUvX,,,,,[Vercel] =======================================,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:32:07,1765956727603,fefa-backend.vercel.app/api/products,GET,,500,9xktt-1765956727426-bc9f0463067a,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,MISS,serverless,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_FKUdUEGFJjcC8QsnL1tAy1LctUvX,,,,,[CORS] Set CORS headers for GET request from origin: https://fefa-frontend.vercel.app,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:32:07,1765956727603,fefa-backend.vercel.app/api/products,GET,,500,9xktt-1765956727426-bc9f0463067a,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,MISS,serverless,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_FKUdUEGFJjcC8QsnL1tAy1LctUvX,,,,,[CORS] Content-Type: none,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:32:07,1765956727603,fefa-backend.vercel.app/api/products,GET,,500,9xktt-1765956727426-bc9f0463067a,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,MISS,serverless,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_FKUdUEGFJjcC8QsnL1tAy1LctUvX,,,,,[Vercel] Raw request URL: /api/products,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:32:07,1765956727603,fefa-backend.vercel.app/api/products,GET,,500,9xktt-1765956727426-bc9f0463067a,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,MISS,serverless,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_FKUdUEGFJjcC8QsnL1tAy1LctUvX,,,,,[Vercel] Final URL for Express: /api/products,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:32:07,1765956727603,fefa-backend.vercel.app/api/products,GET,,500,9xktt-1765956727426-bc9f0463067a,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,MISS,serverless,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_FKUdUEGFJjcC8QsnL1tAy1LctUvX,,,,,"[Vercel] Express app type: function, is function: true",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:32:07,1765956727603,fefa-backend.vercel.app/api/products,GET,,500,9xktt-1765956727426-bc9f0463067a,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,MISS,serverless,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_FKUdUEGFJjcC8QsnL1tAy1LctUvX,,,,,[EXPRESS] GET /api/products,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:32:07,1765956727603,fefa-backend.vercel.app/api/products,GET,,500,9xktt-1765956727426-bc9f0463067a,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,MISS,serverless,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_FKUdUEGFJjcC8QsnL1tAy1LctUvX,,,,,[EXPRESS] Origin: https://fefa-frontend.vercel.app,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:32:07,1765956727603,fefa-backend.vercel.app/api/products,GET,,500,9xktt-1765956727426-bc9f0463067a,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,MISS,serverless,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_FKUdUEGFJjcC8QsnL1tAy1LctUvX,,,,,[EXPRESS] Content-Type: none,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:32:07,1765956727604,fefa-backend.vercel.app/api/products,GET,,500,9xktt-1765956727426-bc9f0463067a,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",error,production,main,MISS,serverless,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_FKUdUEGFJjcC8QsnL1tAy1LctUvX,,,,,"Error fetching products: MongooseError: Cannot call `products.find()` before initial connection is complete if `bufferCommands = false`. Make sure you `await mongoose.connect()` if you have `bufferCommands = false`.
    at NativeCollection.<computed> [as find] (/var/task/node_modules/mongoose/lib/drivers/node-mongodb-native/collection.js:237:15)
    at model.Query._find (/var/task/node_modules/mongoose/lib/query.js:2425:48)
    at model.Query.exec (/var/task/node_modules/mongoose/lib/query.js:4627:80)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async /var/task/src/routes/products.js:313:26",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:32:07,1765956727609,fefa-backend.vercel.app/api/products,GET,,500,9xktt-1765956727426-bc9f0463067a,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,MISS,serverless,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_FKUdUEGFJjcC8QsnL1tAy1LctUvX,,,,,"103.186.255.146 - - [17/Dec/2025:07:32:07 +0000] ""GET /api/products HTTP/1.1"" 500 239 ""https://fefa-frontend.vercel.app/"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36""",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:32:07,1765956727426,fefa-backend.vercel.app/api/products,GET,,500,9xktt-1765956727426-bc9f0463067a,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,serverless,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_FKUdUEGFJjcC8QsnL1tAy1LctUvX,23,iad1,296,2048,,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,01KCNKJCRTVT79FD3K6GAHGRR2,GPi712VL9Jwm,1
2025-12-17 07:32:07,1765956727563,fefa-backend.vercel.app/api/banners/active,GET,,500,8hxw7-1765956727426-b22bbeb0e21a,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,MISS,serverless,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_FKUdUEGFJjcC8QsnL1tAy1LctUvX,,,,,"MongoDB connection failed: MongooseServerSelectionError: Could not connect to any servers in your MongoDB Atlas cluster. One common reason is that you're trying to access the database from an IP that isn't whitelisted. Make sure your current IP address is on your Atlas cluster's IP whitelist: https://www.mongodb.com/docs/atlas/security-whitelist/    at _handleConnectionErrors (/var/task/node_modules/mongoose/lib/connection.js:1165:11)    at NativeConnection.openUri (/var/task/node_modules/mongoose/lib/connection.js:1096:11)    at runNextTicks (node:internal/process/task_queues:65:5)    at process.processTimers (node:internal/timers:540:9)    at async connectDB (/var/task/src/config/database.js:26:9)    at async initializeServices (/var/task/src/server.js:284:9) {  errorLabelSet: Set(0) {},  reason: TopologyDescription {    type: 'ReplicaSetNoPrimary',    servers: Map(3) {      'ac-siarlti-shard-00-02.7us1awh.mongodb.net:27017' => [ServerDescription],      'ac-siarlti-shard-00-00.7us1awh.mongodb.net:27017' => [ServerDescription],      'ac-siarlti-shard-00-01.7us1awh.mongodb.net:27017' => [ServerDescription]    },    stale: false,    compatible: true,    heartbeatFrequencyMS: 10000,    localThresholdMS: 15,    setName: 'atlas-x5gh51-shard-0',    maxElectionId: null,    maxSetVersion: null,    commonWireVersion: 0,    logicalSessionTimeoutMinutes: null  },  code: undefined,  cause: TopologyDescription {    type: 'ReplicaSetNoPrimary',    servers: Map(3) {      'ac-siarlti-shard-00-02.7us1awh.mongodb.net:27017' => [ServerDescription],      'ac-siarlti-shard-00-00.7us1awh.mongodb.net:27017' => [ServerDescription],      'ac-siarlti-shard-00-01.7us1awh.mongodb.net:27017' => [ServerDescription]    },    stale: false,    compatible: true,    heartbeatFrequencyMS: 10000,    localThresholdMS: 15,    setName: 'atlas-x5gh51-shard-0',    maxElectionId: null,    maxSetVersion: null,    commonWireVersion: 0,    logicalSessionTimeoutMinutes: null  }}",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:32:07,1765956727563,fefa-backend.vercel.app/api/banners/active,GET,,500,8hxw7-1765956727426-b22bbeb0e21a,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,MISS,serverless,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_FKUdUEGFJjcC8QsnL1tAy1LctUvX,,,,,"❌ Failed to initialize services: MongooseServerSelectionError: Could not connect to any servers in your MongoDB Atlas cluster. One common reason is that you're trying to access the database from an IP that isn't whitelisted. Make sure your current IP address is on your Atlas cluster's IP whitelist: https://www.mongodb.com/docs/atlas/security-whitelist/    at _handleConnectionErrors (/var/task/node_modules/mongoose/lib/connection.js:1165:11)    at NativeConnection.openUri (/var/task/node_modules/mongoose/lib/connection.js:1096:11)    at runNextTicks (node:internal/process/task_queues:65:5)    at process.processTimers (node:internal/timers:540:9)    at async connectDB (/var/task/src/config/database.js:26:9)    at async initializeServices (/var/task/src/server.js:284:9) {  errorLabelSet: Set(0) {},  reason: TopologyDescription {    type: 'ReplicaSetNoPrimary',    servers: Map(3) {      'ac-siarlti-shard-00-02.7us1awh.mongodb.net:27017' => [ServerDescription],      'ac-siarlti-shard-00-00.7us1awh.mongodb.net:27017' => [ServerDescription],      'ac-siarlti-shard-00-01.7us1awh.mongodb.net:27017' => [ServerDescription]    },    stale: false,    compatible: true,    heartbeatFrequencyMS: 10000,    localThresholdMS: 15,    setName: 'atlas-x5gh51-shard-0',    maxElectionId: null,    maxSetVersion: null,    commonWireVersion: 0,    logicalSessionTimeoutMinutes: null  },  code: undefined,  cause: TopologyDescription {    type: 'ReplicaSetNoPrimary',    servers: Map(3) {      'ac-siarlti-shard-00-02.7us1awh.mongodb.net:27017' => [ServerDescription],      'ac-siarlti-shard-00-00.7us1awh.mongodb.net:27017' => [ServerDescription],      'ac-siarlti-shard-00-01.7us1awh.mongodb.net:27017' => [ServerDescription]    },    stale: false,    compatible: true,    heartbeatFrequencyMS: 10000,    localThresholdMS: 15,    setName: 'atlas-x5gh51-shard-0',    maxElectionId: null,    maxSetVersion: null,    commonWireVersion: 0,    logicalSessionTimeoutMinutes: null  }}",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:32:07,1765956727564,fefa-backend.vercel.app/api/banners/active,GET,,500,8hxw7-1765956727426-b22bbeb0e21a,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,MISS,serverless,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_FKUdUEGFJjcC8QsnL1tAy1LctUvX,,,,,"❌ Failed to initialize services on Vercel: MongooseServerSelectionError: Could not connect to any servers in your MongoDB Atlas cluster. One common reason is that you're trying to access the database from an IP that isn't whitelisted. Make sure your current IP address is on your Atlas cluster's IP whitelist: https://www.mongodb.com/docs/atlas/security-whitelist/    at _handleConnectionErrors (/var/task/node_modules/mongoose/lib/connection.js:1165:11)    at NativeConnection.openUri (/var/task/node_modules/mongoose/lib/connection.js:1096:11)    at runNextTicks (node:internal/process/task_queues:65:5)    at process.processTimers (node:internal/timers:540:9)    at async connectDB (/var/task/src/config/database.js:26:9)    at async initializeServices (/var/task/src/server.js:284:9) {  errorLabelSet: Set(0) {},  reason: TopologyDescription {    type: 'ReplicaSetNoPrimary',    servers: Map(3) {      'ac-siarlti-shard-00-02.7us1awh.mongodb.net:27017' => [ServerDescription],      'ac-siarlti-shard-00-00.7us1awh.mongodb.net:27017' => [ServerDescription],      'ac-siarlti-shard-00-01.7us1awh.mongodb.net:27017' => [ServerDescription]    },    stale: false,    compatible: true,    heartbeatFrequencyMS: 10000,    localThresholdMS: 15,    setName: 'atlas-x5gh51-shard-0',    maxElectionId: null,    maxSetVersion: null,    commonWireVersion: 0,    logicalSessionTimeoutMinutes: null  },  code: undefined,  cause: TopologyDescription {    type: 'ReplicaSetNoPrimary',    servers: Map(3) {      'ac-siarlti-shard-00-02.7us1awh.mongodb.net:27017' => [ServerDescription],      'ac-siarlti-shard-00-00.7us1awh.mongodb.net:27017' => [ServerDescription],      'ac-siarlti-shard-00-01.7us1awh.mongodb.net:27017' => [ServerDescription]    },    stale: false,    compatible: true,    heartbeatFrequencyMS: 10000,    localThresholdMS: 15,    setName: 'atlas-x5gh51-shard-0',    maxElectionId: null,    maxSetVersion: null,    commonWireVersion: 0,    logicalSessionTimeoutMinutes: null  }}",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:32:07,1765956727578,fefa-backend.vercel.app/api/banners/active,GET,,500,8hxw7-1765956727426-b22bbeb0e21a,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,MISS,serverless,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_FKUdUEGFJjcC8QsnL1tAy1LctUvX,,,,,[Vercel] ========== REQUEST RECEIVED ==========,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:32:07,1765956727578,fefa-backend.vercel.app/api/banners/active,GET,,500,8hxw7-1765956727426-b22bbeb0e21a,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,MISS,serverless,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_FKUdUEGFJjcC8QsnL1tAy1LctUvX,,,,,[Vercel] Method: GET,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:32:07,1765956727578,fefa-backend.vercel.app/api/banners/active,GET,,500,8hxw7-1765956727426-b22bbeb0e21a,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,MISS,serverless,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_FKUdUEGFJjcC8QsnL1tAy1LctUvX,,,,,[Vercel] URL: /api/banners/active,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:32:07,1765956727578,fefa-backend.vercel.app/api/banners/active,GET,,500,8hxw7-1765956727426-b22bbeb0e21a,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,MISS,serverless,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_FKUdUEGFJjcC8QsnL1tAy1LctUvX,,,,,[Vercel] Origin: https://fefa-frontend.vercel.app,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:32:07,1765956727578,fefa-backend.vercel.app/api/banners/active,GET,,500,8hxw7-1765956727426-b22bbeb0e21a,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,MISS,serverless,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_FKUdUEGFJjcC8QsnL1tAy1LctUvX,,,,,[Vercel] Content-Type: none,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:32:07,1765956727578,fefa-backend.vercel.app/api/banners/active,GET,,500,8hxw7-1765956727426-b22bbeb0e21a,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,MISS,serverless,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_FKUdUEGFJjcC8QsnL1tAy1LctUvX,,,,,[Vercel] Authorization: missing,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:32:07,1765956727578,fefa-backend.vercel.app/api/banners/active,GET,,500,8hxw7-1765956727426-b22bbeb0e21a,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,MISS,serverless,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_FKUdUEGFJjcC8QsnL1tAy1LctUvX,,,,,[Vercel] =======================================,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:32:07,1765956727578,fefa-backend.vercel.app/api/banners/active,GET,,500,8hxw7-1765956727426-b22bbeb0e21a,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,MISS,serverless,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_FKUdUEGFJjcC8QsnL1tAy1LctUvX,,,,,[CORS] Set CORS headers for GET request from origin: https://fefa-frontend.vercel.app,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:32:07,1765956727578,fefa-backend.vercel.app/api/banners/active,GET,,500,8hxw7-1765956727426-b22bbeb0e21a,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,MISS,serverless,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_FKUdUEGFJjcC8QsnL1tAy1LctUvX,,,,,[CORS] Content-Type: none,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:32:07,1765956727578,fefa-backend.vercel.app/api/banners/active,GET,,500,8hxw7-1765956727426-b22bbeb0e21a,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,MISS,serverless,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_FKUdUEGFJjcC8QsnL1tAy1LctUvX,,,,,[Vercel] Raw request URL: /api/banners/active,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:32:07,1765956727578,fefa-backend.vercel.app/api/banners/active,GET,,500,8hxw7-1765956727426-b22bbeb0e21a,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,MISS,serverless,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_FKUdUEGFJjcC8QsnL1tAy1LctUvX,,,,,[Vercel] Final URL for Express: /api/banners/active,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:32:07,1765956727578,fefa-backend.vercel.app/api/banners/active,GET,,500,8hxw7-1765956727426-b22bbeb0e21a,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,MISS,serverless,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_FKUdUEGFJjcC8QsnL1tAy1LctUvX,,,,,"[Vercel] Express app type: function, is function: true",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:32:07,1765956727579,fefa-backend.vercel.app/api/banners/active,GET,,500,8hxw7-1765956727426-b22bbeb0e21a,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,MISS,serverless,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_FKUdUEGFJjcC8QsnL1tAy1LctUvX,,,,,[EXPRESS] GET /api/banners/active,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:32:07,1765956727579,fefa-backend.vercel.app/api/banners/active,GET,,500,8hxw7-1765956727426-b22bbeb0e21a,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,MISS,serverless,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_FKUdUEGFJjcC8QsnL1tAy1LctUvX,,,,,[EXPRESS] Origin: https://fefa-frontend.vercel.app,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:32:07,1765956727579,fefa-backend.vercel.app/api/banners/active,GET,,500,8hxw7-1765956727426-b22bbeb0e21a,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,MISS,serverless,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_FKUdUEGFJjcC8QsnL1tAy1LctUvX,,,,,[EXPRESS] Content-Type: none,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:32:07,1765956727579,fefa-backend.vercel.app/api/banners/active,GET,,500,8hxw7-1765956727426-b22bbeb0e21a,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",error,production,main,MISS,serverless,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_FKUdUEGFJjcC8QsnL1tAy1LctUvX,,,,,"Error fetching active banners: MongooseError: Cannot call `banners.find()` before initial connection is complete if `bufferCommands = false`. Make sure you `await mongoose.connect()` if you have `bufferCommands = false`.
    at NativeCollection.<computed> [as find] (/var/task/node_modules/mongoose/lib/drivers/node-mongodb-native/collection.js:237:15)
    at model.Query._find (/var/task/node_modules/mongoose/lib/query.js:2425:48)
    at model.Query.exec (/var/task/node_modules/mongoose/lib/query.js:4627:80)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async /var/task/src/routes/banners.js:35:25",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:32:07,1765956727579,fefa-backend.vercel.app/api/banners/active,GET,,500,8hxw7-1765956727426-b22bbeb0e21a,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,MISS,serverless,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_FKUdUEGFJjcC8QsnL1tAy1LctUvX,,,,,"103.186.255.146 - - [17/Dec/2025:07:32:07 +0000] ""GET /api/banners/active HTTP/1.1"" 500 70 ""https://fefa-frontend.vercel.app/"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36""",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
